
####################################################################################################
LOG_RETURNS — mean per bucket (rows=ticker, cols=bucket 0..9)
####################################################################################################
ticker            0          1          2          3          4          5          6          7          8          9
      7   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
      8   -0.0001    0.0001   -0.0000   -0.0000    0.0001   -0.0001    0.0001   -0.0001    0.0001   -0.0000
      9   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000

--- QCOM ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0001   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0000   -0.0000
      1   -0.0000   -0.0000   -0.0000    0.0001   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
      2   -0.0001   -0.0001    0.0000   -0.0000   -0.0001   -0.0001    0.0002    0.0000    0.0001   -0.0000
      3   -0.0001   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000
      4   -0.0000   -0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
      5    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
      6   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000
      7    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
      8   -0.0001    0.0001   -0.0001    0.0000    0.0000   -0.0000    0.0001   -0.0001    0.0001   -0.0000
      9   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000

--- AMAT ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0000   -0.0001   -0.0001    0.0000   -0.0000    0.0000   -0.0001   -0.0000    0.0000    0.0000
      1    0.0000   -0.0001   -0.0001    0.0001   -0.0000   -0.0001   -0.0001    0.0001   -0.0000   -0.0000
      2   -0.0001   -0.0001    0.0000   -0.0000   -0.0001    0.0000   -0.0000   -0.0001   -0.0000    0.0000
      3   -0.0001    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0001
      4   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
      5   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
      6    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
      7   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
      8   -0.0002    0.0001   -0.0000   -0.0001    0.0001   -0.0001    0.0001   -0.0001    0.0001   -0.0000
      9   -0.0001   -0.0000   -0.0000   -0.0001   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000

--- ADBE ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0000    0.0000   -0.0000    0.0001   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
      1   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001
      2   -0.0002   -0.0000   -0.0001    0.0001   -0.0001    0.0000    0.0001   -0.0001    0.0001   -0.0002
      3   -0.0000    0.0000   -0.0000   -0.0001    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0001
      4   -0.0000   -0.0001    0.0001   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
      5   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
      6   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
      7   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
      8   -0.0001    0.0001   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0001    0.0001   -0.0000
      9    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000

####################################################################################################
DIFF_PRICES — mean per bucket (rows=ticker, cols=bucket 0..9)
####################################################################################################
ticker            0          1          2          3          4          5          6          7          8          9
IBM         0.00219    0.02913    0.00408    0.00270    0.01329    0.07093   -0.02859    0.01125    0.01770    0.13330
CSCO        0.00159    0.01043   -0.00265    0.00298    0.00046    0.00094    0.00953    0.02170    0.00604    0.07655
AAPL       -0.00005   -0.00005    0.00009    0.00148    0.00221    0.01908    0.00422    0.03121    0.10978    0.18674
MSFT        0.00233    0.01547   -0.00201    0.00263   -0.00340    0.01119    0.02729    0.09616    0.13334    0.26723
ORCL        0.00214    0.00239    0.00284    0.00342    0.00634    0.01187    0.01047    0.01597    0.04146    0.06637
INTC        0.00379    0.01092    0.00178   -0.00153   -0.00426    0.00670    0.01093    0.02114   -0.02171    0.08212
TXN         0.00394    0.00584    0.00876    0.00151   -0.00855    0.00918    0.02698    0.07073    0.05850    0.13385
QCOM        0.00072    0.00138    0.00694    0.02209   -0.00031    0.01857   -0.00540    0.03283    0.05649    0.04980
AMAT        0.00374    0.00339    0.01086   -0.00415   -0.00426    0.00058    0.01021    0.03343    0.07170    0.46328
ADBE        0.00399   -0.00149    0.01526    0.01408   -0.00698    0.00920    0.06536    0.22656    0.06789   -0.09608

DIFF_PRICES — variance per bucket (rows=ticker, cols=bucket 0..9)
ticker            0          1          2          3          4          5          6          7          8          9
IBM         0.01564    0.17168    1.78286    0.40240    0.71872    1.06862    1.53954    1.52741    3.15211   26.09312
CSCO        0.00064    0.02534    0.98926    0.06892    0.10108    0.06168    0.05973    0.21415    0.54582    1.61662
AAPL        0.00007    0.00005    0.00064    0.00032    0.00999    0.03322    0.11904    0.37359    6.66957   13.22362
MSFT        0.00117    0.04393    0.41403    0.07845    0.14553    0.08747    0.29786    1.46593   20.06488   43.25255
ORCL        0.00092    0.01225    0.72420    0.04830    0.10604    0.15030    0.18436    0.30095    1.55025   31.44556
INTC        0.00165    0.05062    0.71834    0.10495    0.07970    0.05302    0.10613    0.40615    1.34743    4.82130
TXN         0.00300    0.04148    1.33832    0.14546    0.12806    0.09841    0.23837    1.46710    7.13869   20.83317
QCOM        0.00092    0.00431    1.49251    0.13526    0.42610    0.34667    0.51551    1.02552    9.18610   19.46558
AMAT        0.00245    0.03441    0.81372    0.13270    0.08302    0.03699    0.07096    0.66832    8.25831   95.89863
ADBE        0.01391    0.03435    1.14763    0.26216    0.71498    0.40380    1.17195   13.16607  110.91327   90.46168

DIFF_PRICES — full autocovariance grids per ticker

--- IBM ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0004   -0.0007    0.0005   -0.0002    0.0008    0.0003    0.0002   -0.0001   -0.0004    0.0002
      1    0.0013   -0.0123   -0.0034    0.0005   -0.0063   -0.0001    0.0020    0.0004    0.0004    0.0045
      2   -0.1026   -0.0241   -0.0511    0.0783   -0.0583    0.0086    0.0530   -0.0189    0.0689    0.0663
      3   -0.0025    0.0166    0.0088    0.0244   -0.0206    0.0126   -0.0165    0.0215   -0.0306   -0.0109
      4   -0.0245   -0.0056    0.0430   -0.0266   -0.0418   -0.0122    0.0028   -0.0380    0.0014    0.0705
      5   -0.0128    0.0452   -0.0712   -0.0116   -0.1056   -0.0111   -0.0382   -0.0814   -0.0225    0.0383
      6    0.0526   -0.0501   -0.0206   -0.0381    0.0226   -0.0511   -0.0451   -0.0649    0.0629    0.0414
      7   -0.0360   -0.0256    0.0548   -0.0265   -0.0098   -0.0075    0.0106    0.0806    0.0259    0.0244
      8   -0.0968    0.1164   -0.0693   -0.1304    0.1613   -0.2038    0.4199   -0.2560    0.2022   -0.0608
      9    1.6110    1.1567   -0.7181    0.0117   -0.1750    0.0624   -0.4297   -1.3060   -0.7831   -1.9028

--- CSCO ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0000   -0.0001   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
      1    0.0001    0.0011   -0.0008    0.0004   -0.0003   -0.0026   -0.0006   -0.0014    0.0004   -0.0013
      2   -0.1220   -0.0194   -0.0318   -0.0232   -0.0063   -0.0356    0.0285   -0.0535    0.0068    0.0232
      3   -0.0016   -0.0026   -0.0021    0.0024    0.0022    0.0015   -0.0028   -0.0003   -0.0023   -0.0009
      4   -0.0046   -0.0115   -0.0000   -0.0018    0.0015   -0.0018    0.0016   -0.0026    0.0013    0.0036
      5   -0.0006    0.0026   -0.0016   -0.0019   -0.0007   -0.0028    0.0007   -0.0012   -0.0004   -0.0015
      6   -0.0008    0.0005    0.0032   -0.0042    0.0036   -0.0002   -0.0015    0.0017   -0.0003   -0.0005
      7   -0.0019   -0.0084    0.0077   -0.0102   -0.0081    0.0127    0.0027   -0.0099    0.0055   -0.0083
      8   -0.0649   -0.0032   -0.0052   -0.0033    0.0046   -0.0345    0.0642   -0.0334    0.0415   -0.0059
      9   -0.0179    0.1051   -0.1735   -0.0922   -0.0643    0.1877   -0.1260    0.0497    0.0037    0.0517

--- AAPL ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
      1    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
      2   -0.0001    0.0001   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0000
      3   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
      4   -0.0002   -0.0004    0.0004    0.0007    0.0007   -0.0005    0.0005    0.0003   -0.0002    0.0005
      5    0.0007    0.0003   -0.0025   -0.0004   -0.0008    0.0013   -0.0030   -0.0021   -0.0011    0.0048
      6   -0.0017   -0.0053   -0.0006    0.0015   -0.0053   -0.0002    0.0059   -0.0042    0.0019   -0.0021
      7    0.0021   -0.0163   -0.0065    0.0051    0.0088    0.0063    0.0435   -0.0341    0.0128    0.0007
      8   -0.3989   -0.1553   -0.1991   -0.0255    0.4015   -0.1637    0.1847   -0.3796    0.3469   -0.3037
      9    0.8980    0.6312   -0.5193   -0.9238   -1.1837   -0.1408   -0.0326   -0.1575    0.5040    0.0784

--- MSFT ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0000   -0.0001   -0.0000    0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
      1   -0.0006   -0.0020    0.0028    0.0005    0.0039   -0.0043   -0.0040    0.0019   -0.0002   -0.0026
      2   -0.0029    0.0172   -0.0308   -0.0192    0.0294    0.0199    0.0199   -0.0018   -0.0022    0.0183
      3   -0.0095   -0.0004   -0.0010    0.0006   -0.0009   -0.0007   -0.0031    0.0055   -0.0051   -0.0040
      4   -0.0122   -0.0109    0.0142   -0.0120   -0.0025   -0.0002   -0.0095   -0.0046    0.0024    0.0043
      5   -0.0044    0.0036   -0.0032   -0.0021   -0.0040    0.0020    0.0002   -0.0008   -0.0020    0.0032
      6    0.0132   -0.0118   -0.0016   -0.0168   -0.0128   -0.0211   -0.0052   -0.0122   -0.0054    0.0089
      7   -0.1984   -0.1599    0.1296   -0.0944   -0.1409    0.0359    0.0850   -0.1691    0.0349    0.0176
      8   -2.2231    0.0848   -0.9454    0.1640    0.7565   -1.8892    1.2129   -1.6881    2.4722   -1.2488
      9    1.4969    0.3372    1.2279   -1.3701    1.7092   -1.6110   -2.3506    0.7544   -0.1412    1.9363

--- ORCL ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0000   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000
      1   -0.0006   -0.0003   -0.0001   -0.0006    0.0005   -0.0001   -0.0004    0.0007   -0.0007    0.0002
      2   -0.0339   -0.0988    0.0040    0.0219   -0.0407   -0.0167    0.0096   -0.0145   -0.0066    0.0443
      3   -0.0054    0.0018   -0.0001   -0.0053    0.0001    0.0009   -0.0012   -0.0002   -0.0018   -0.0029
      4   -0.0155   -0.0034    0.0004   -0.0093    0.0016    0.0014    0.0029   -0.0030   -0.0006    0.0025
      5   -0.0078   -0.0015   -0.0035    0.0068   -0.0009    0.0021   -0.0013   -0.0010   -0.0004    0.0082
      6   -0.0031    0.0004    0.0014   -0.0052   -0.0103   -0.0082   -0.0079    0.0006   -0.0091   -0.0095
      7   -0.0036   -0.0130    0.0079    0.0033    0.0029   -0.0005    0.0068   -0.0290   -0.0098    0.0039
      8   -0.0966   -0.0162    0.0036    0.0378   -0.0289   -0.1146    0.1170   -0.1912    0.1532   -0.1198
      9    0.7004   -1.4219    1.7717   -0.5775   -1.2520   -1.4951   -0.6048    3.0625   -1.6525    1.3093

--- INTC ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0001   -0.0000   -0.0000    0.0001   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000    0.0001
      1   -0.0009    0.0017   -0.0020   -0.0004    0.0016   -0.0019   -0.0006   -0.0002   -0.0028    0.0005
      2   -0.0206   -0.0148   -0.0746    0.0283    0.0182   -0.0072    0.0558   -0.0801   -0.0077    0.0190
      3   -0.0031    0.0004   -0.0070    0.0036   -0.0038    0.0034    0.0008    0.0054    0.0022   -0.0039
      4   -0.0045   -0.0029    0.0070   -0.0069   -0.0010    0.0025   -0.0039    0.0006    0.0002    0.0030
      5   -0.0001    0.0023    0.0019   -0.0036   -0.0022   -0.0026    0.0008   -0.0030   -0.0014    0.0030
      6   -0.0041   -0.0006    0.0026    0.0001    0.0018   -0.0036    0.0015    0.0010   -0.0036    0.0038
      7   -0.0289    0.0028    0.0304   -0.0182   -0.0315    0.0055    0.0224   -0.0222    0.0102    0.0189
      8   -0.2862    0.1402    0.0107   -0.0612    0.0629   -0.1204    0.1052   -0.1733    0.2036   -0.1008
      9    0.0254   -0.6159    0.8191   -0.0269   -0.2069    0.1629    0.6350   -0.2528   -0.1329    0.3704

--- TXN ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0002   -0.0002   -0.0001   -0.0001   -0.0002   -0.0002    0.0001    0.0003   -0.0000    0.0001
      1    0.0014   -0.0026   -0.0023    0.0007    0.0016   -0.0016   -0.0028   -0.0014    0.0019    0.0007
      2    0.0629   -0.0826   -0.0895   -0.0317    0.0490   -0.0976   -0.0033   -0.1534   -0.0567    0.0437
      3    0.0006   -0.0012   -0.0144   -0.0021    0.0066   -0.0023   -0.0018   -0.0024   -0.0021   -0.0094
      4   -0.0061   -0.0042    0.0069   -0.0111    0.0001    0.0006   -0.0036    0.0036    0.0002    0.0026
      5   -0.0058   -0.0010   -0.0045   -0.0018    0.0003   -0.0003    0.0008   -0.0017   -0.0034    0.0094
      6   -0.0060   -0.0143   -0.0003   -0.0030   -0.0113    0.0046    0.0050    0.0100   -0.0135   -0.0023
      7   -0.1377   -0.1380    0.1131   -0.0071   -0.1182   -0.0610    0.0907   -0.1318    0.0411    0.0940
      8   -1.2947    0.2616   -0.3942   -0.4500    0.6856   -0.7841    0.6398   -0.6102    0.4233   -0.0302
      9   -1.8544   -2.0965    1.2957    0.0560    0.2774    1.0055    0.5733   -1.1906    0.7099   -0.0414

--- QCOM ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0001   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
      1   -0.0000   -0.0002    0.0000    0.0002   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0001
      2   -0.1546    0.1049   -0.0327   -0.1017   -0.0345   -0.1461    0.1529    0.0634   -0.0203   -0.0284
      3   -0.0108    0.0035   -0.0011    0.0002   -0.0025   -0.0040    0.0048   -0.0066    0.0062   -0.0069
      4   -0.0276   -0.0410    0.0073   -0.0148   -0.0023   -0.0235   -0.0171    0.0190   -0.0211    0.0263
      5    0.0038   -0.0051   -0.0194   -0.0005   -0.0020   -0.0009   -0.0084    0.0021   -0.0041    0.0242
      6    0.0032   -0.0570    0.0090   -0.0352   -0.0251    0.0137   -0.0092   -0.0111    0.0269    0.0104
      7    0.1095    0.0842    0.0977    0.0711   -0.0123   -0.0610    0.0869   -0.0463    0.0510    0.0250
      8   -0.8566    0.1074   -0.6284   -0.0564    0.2495   -0.2222    0.6011   -0.5685    0.5071   -0.5135
      9   -1.2152   -0.7994    1.6670    0.5275   -2.1372   -0.5201    0.9341   -1.3456    0.2047    0.1303

--- AMAT ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0002   -0.0003   -0.0000    0.0001   -0.0001   -0.0001   -0.0003    0.0001    0.0001   -0.0000
      1    0.0025   -0.0032   -0.0020    0.0023    0.0009   -0.0029   -0.0023    0.0031    0.0006   -0.0004
